variables,question_text,question_type,question_options
bus_cur_opn_text,Is this business currently operational or engaging in any revenue-generating activities?,radio,"{""1"":""No"",""2"":""Yes""}"
bus_cur_opn_numeric,Is this business currently operational or engaging in any revenue-generating activities?,radio,"{""1"":""No"",""2"":""Yes""}"
bus_dig_rev_text,"In the past 30 days, what percentage of your business sales were made digitally (for example, orders and payments made online)?",radio,"{""1"":""All"",""2"":""Between 75 and 100%"",""3"":""Between 50 and 75%"",""4"":""Between 25 and 50%"",""5"":""Between 0 and 25%"",""6"":""None""}"
bus_dig_rev_numeric,"In the past 30 days, what percentage of your business sales were made digitally (for example, orders and payments made online)?",radio,"{""1"":""All"",""2"":""Between 75 and 100%"",""3"":""Between 50 and 75%"",""4"":""Between 25 and 50%"",""5"":""Between 0 and 25%"",""6"":""None""}"
bus_drv_text,"Last year, before the coronavirus (COVID-19) pandemic, what percent of this business's sales were made digitally (for example, orders and payments made online)?",radio,"{""1"":""All"",""2"":""Between 75 and 100%"",""3"":""Between 50 and 75%"",""4"":""Between 25 and 50%"",""5"":""Between 0 and 25%"",""6"":""None""}"
bus_drv_numeric,"Last year, before the coronavirus (COVID-19) pandemic, what percent of this business's sales were made digitally (for example, orders and payments made online)?",radio,"{""1"":""All"",""2"":""Between 75 and 100%"",""3"":""Between 50 and 75%"",""4"":""Between 25 and 50%"",""5"":""Between 0 and 25%"",""6"":""None""}"
bus_emp_btn_2_text,"How many employees does this business currently have, not including yourself?",radio,"{""1"":""More than 250"",""2"":""100 to 250"",""3"":""50 to 99"",""4"":""10 to 49"",""5"":""5 to 9"",""6"":""2 to 4"",""7"":""1"",""8"":""0 (Just me)""}"
bus_emp_btn_2_numeric,"How many employees does this business currently have, not including yourself?",radio,"{""1"":""More than 250"",""2"":""100 to 250"",""3"":""50 to 99"",""4"":""10 to 49"",""5"":""5 to 9"",""6"":""2 to 4"",""7"":""1"",""8"":""0 (Just me)""}"
bus_emp_chn_numeric,How has the number of workers at this business changed as a result of the coronavirus (COVID-19) pandemic?,radio,"{""1"":""Dont know"",""2"":""Increased"",""3"":""Stayed the same"",""4"":""Decreased""}"
bus_emp_chn_text,How has the number of workers at this business changed as a result of the coronavirus (COVID-19) pandemic?,radio,"{""1"":""Dont know"",""2"":""Increased"",""3"":""Stayed the same"",""4"":""Decreased""}"
bus_fut_chl_numeric_cash_flow,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_fut_chl_numeric_finding_supplies,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_fut_chl_numeric_getting_new_investors,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_fut_chl_numeric_getting_new_loans,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_fut_chl_numeric_government_or_health_authority_orders,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_fut_chl_numeric_inventory,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_fut_chl_numeric_lack_of_demand_no_customers,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_fut_chl_numeric_lack_of_workers,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
bus_fut_chl_numeric_logistics_e_g_shipping_delivering_services_or_goods,What do you expect this business’ challenges to be in the next few months? (Select all that apply),checkbox,"{""1"":""Other (please specify)"",""10"":""Logistics (e.g. shipping, delivering services or goods)"",""11"":""Lack of workers"",""12"":""No challenges"",""2"":""Repaying outstanding loans"",""3"":""Getting new loans"",""4"":""Getting new investors"",""5"":""Government or health authority orders"",""6"":""Inventory"",""7"":""Cash flow"",""8"":""Finding supplies"",""9"":""Lack of demand (no customers)""}"
